,Name
Louise Bourgeois,3336
Lilly Reich,823
Dorothea Lange,480
Elaine Lustig Cohen,235
Marianne Wex,214
Olga Rozanova,211
Sophie Calle,203
Anni Albers,198
Kiki Smith,177
Aleksandra Mir,175
Frances Benjamin Johnston,158
Natalia Goncharova,134
Lauretta Vinciarelli,124
Claudia Andujar,109
Judith Joy Ross,106
Ilse Bing,104
Sherrie Levine,103
Blanche Parker,103
Elizabeth Murray,99
Rosemarie Trockel,99
Cindy Sherman,98
Doris Ulmann,95
Yoko Ono,93
Fiona Banner,92
Marie Laurencin,91
Mieko Shiomi,89
Gertrude Käsebier,88
Helen Levitt,88
Ellen Gallagher,85
Ree Morton,84
Diane Arbus,83
Kara Walker,83
Rachel Harrison,80
VALIE EXPORT,79
Jan Groover,79
Louise Nevelson,78
Berenice Abbott,78
Adrian Piper,78
Eva Zeisel,77
Chryssa,74
Gego (Gertrud Goldschmidt),71
Meg Cranston,71
Martha Rosler,68
Louise Lawler,66
June Wayne,65
Margaret Bourke-White,65
Helen Frankenthaler,62
Takako Saito,62
Joanne Leonard,62
Eleanor Antin,60
Varvara Stepanova,60
Rosalind Fox Solomon,60
Alison Knowles,60
Mira Schendel,57
Gunta Stölzl,57
Florine Stettheimer,57
Vija Celmins,56
Ruth Asawa,56
Sonia Delaunay-Terk,55
Marina Abramović,54
Lee Bontecou,54
Susan Rothenberg,52
Fré Cohen,51
Agnes Martin,51
Geneviève Asse,50
Rachel Whiteread,47
Joan Mitchell,47
Hilma af Klint,47
Julie Mehretu,46
Betye Saar,46
Madoka Takagi,46
Pat Steir,43
Imogen Cunningham,43
Irma Boom,43
Zarina,43
Cady Noland,42
Shigeko Kubota,41
Beth Van Hoesen,40
Grace Hartigan,39
Marian Zazeela,38
Ynez Johnston,38
Peggy Bacon,37
Gay Block,37
Hedda Sterne,36
Jo Baer,36
Alexandra Exter,35
Simone Forti,35
Anne Ryan,35
Lynn Hershman Leeson,34
Lorna Simpson,34
Deana Lawson,34
Käthe Kollwitz,34
Rebecca Horn,33
Melissa Shook,33
Beatriz González,33
Andrea Zittel,33
Liliana Porter,33
Susan Kare,32
Tina Modotti,32
Eleanore Mikus,32
Anna Maria Maiolino,32
Agnes Caroline Chamberlayne Johnstone,31
Barbara Kruger,31
Meret Oppenheim,31
Erica Karawina,31
Marisol (Marisol Escobar),31
Tauba Auerbach,31
Cecilia Vicuña,31
Elizabeth Peyton,30
Dorothea Rockburne,30
Kirsten Hawthorne,30
Vera Ermolaeva,30
Carolee Schneemann,29
Edda Renouf,29
Hannah Wilke,29
Zoe Leonard,28
Mona Hatoum,28
Corita Kent (Sister Mary Corita),28
Lisette Model,27
Charline von Heyl,27
Roni Horn,27
Jennifer Bartlett,26
Suzanne McClelland,26
Pipilotti Rist,26
Joan Jonas,26
Valérie Belin,25
Katharina Fritsch,25
Dorine van der Klei,25
Barbara Morgan,24
Anne Goldthwaite,24
Zaha Hadid,24
Irene Siegel,24
Dorothea Tanning,24
Liubov Popova,24
Ruth Reeves,23
Carrie Mae Weems,23
Ximena Cuevas,23
Marlene Dumas,23
Faith Ringgold,23
Paulina Olowska,22
Elizabeth Catlett,22
Nicole Eisenman,22
Agnes Denes,22
Hanne Darboven,22
Nan Goldin,22
Terry Haass,22
Lucy McKenzie,22
Shahzia Sikander,22
Haegue Yang,22
Eva Hesse,22
Laurie Anderson,22
Meredith Monk,22
Lisa Yuskavage,22
Lygia Clark,21
Huma Bhabha,21
Laure Albin-Guillot,21
Trisha Donnelly,21
Reiko Sudo,21
Laura Owens,21
Sylvia Plimack Mangold,20
Marli Ehrman,20
Varvara Rodchenko,20
Marilyn Nance,20
Sonia Gechtoff,20
Gauri Gill,20
Tina Barney,20
Bridget Riley,19
Martine Syms,19
Ellen Phelan,19
Dorothy Dehner,19
Ranjani Shettar,19
Yayoi Kusama,19
Maria Siniakova,19
Ryoko Aoki,18
Graciela Iturbide,18
Alison Saar,18
Diane Victor,18
Sanja Iveković,18
Sara Cwynar,18
Julia Margaret Cameron,17
Teresa Margolles,17
Lynne Yamamoto,17
Trude Petri-Raben,17
Sheila Hicks,17
Marguerite Zorach,17
Lee Lozano,17
Lynda Benglis,17
Marianne Brandt,17
Joyce Treiman,17
Ida Applebroog,17
Bertien van Manen,16
Alice Attie,16
Susan Meiselas,16
Marjetica Potrč,16
Nalini Malani,16
Wendy Red Star,15
Barbara Bloom,15
Hélène Delprat,15
Alina Szapocznikow,15
Tomma Abts,15
Helene Fesenmaier,15
Isa Genzken,15
Reva Urban,15
Maria Martins,15
Wanda Gág,15
Andrea Fraser,15
Sophie Taeuber-Arp,14
Carmen Herrera,14
Jenny Holzer,14
Hella Jongerius,14
Luisa Zuloaga de Palacios,14
Saara Hopea,14
Howardena Pindell,14
Bani Abidi,14
Naomi Savage,14
Birgit Jürgenssen,14
Joan Lyons,14
Lola Flash,14
Trisha Brown,14
An-My Lê,14
Joyce Sills,13
Anna Andreeva,13
Seher Shah,13
Laurie Simmons,13
Emmy Andriesse,13
Suzanne Valadon,13
Diana Michener,13
Wangechi Mutu,13
Chitra Ganesh,13
Nell Blaine,13
Tracey Moffatt,13
Monica Bonvicini,13
Mako Idemitsu,13
Germaine Krull,13
Tacita Dean,13
Suzan Frecon,13
Liisa Roberts,13
Amy Cutler,12
Georgia O'Keeffe,12
Lotte Jacobi,12
Mabel Dwight,12
R. H. Quaytman,12
Mariette Pathy Allen,12
Florence Henri,12
Sibylle Bergemann,12
Dolly Perutz,12
Silvia Bächli,12
Tanyth Berkeley,12
Hannah Höch,12
Marion Post Wolcott,12
Honoré Sharrer,12
Anna Boghiguian,12
Sara Facio,11
Leslie Hewitt,11
Sari Dienes,11
Delia R. Gonzalez,11
Yto Barrada,11
Lucie Rie,11
Rineke Dijkstra,11
Sheila Isham,11
Jean Kellogg,11
Denise Green,11
Lisa Fromartz,11
Nancy Spero,11
Clare Strand,11
Elaine de Kooning,11
Steina,11
Kamala Ibrahim Ishag,11
Alice Halicka,11
Lydia Naumova,11
Lieko Shiga,11
Kosuke Araki,11
Niki de Saint Phalle,11
Dora Maar,11
Claudette Schreuders,11
Olivia Parker,11
Channa Horwitz,10
Noémi Raymond,10
Geta Brătescu,10
Julia Wachtel,10
Lea Lublin,10
Ruth Root,10
Ketaki Sheth,10
Laura Grisi,10
Dasha Shishkin,10
Isabel Bishop,10
Amanda Williams,10
Carol Bove,10
Yuki Kimura,10
Ingeborg Gabriel,10
Maria Lassnig,10
Pushpamala N,10
JoAnn Verburg,10
Ann Hamilton,10
Alessandra Sanguinetti,10
Dóra Maurer,10
Abby Leigh,10
Nancy Graves,10
Jane Hammond,10
Birgit Skiöld,10
Lois Conner,10
Gertrudes Altschul,10
Lee Krasner,10
Rogi André (Rozsa Klein),10
Lois Long,10
Liza Lou,9
Laura Gilpin,9
Johanna Calle,9
Martine Franck,9
Alice Neel,9
Aenne Biermann,9
Yvonne Rainer,9
Pae White,9
Katalin Ladik,9
Cristina Iglesias,9
Alice Aycock,9
Mary E. Frey,9
Barbara Brändli,9
Charlotte Posenenske,9
Judith Shea,9
Paz Errázuriz,9
Lois Lane,9
Jane Wilson,9
Renée Sintenis,9
Anne Truitt,9
Valentina Kulagina,9
Nancy Rubins,9
Ming Smith,8
Sarah Sze,8
Christiane Baumgartner,8
Nicola Tyson,8
Yvonne Jacquette,8
Michal Rovner,8
Carmela Gross,8
Susana Solano,8
Atsuko Tanaka,8
Park McArthur,8
Mattia Moreni,8
Ana Mendieta,8
Eileen Gray,8
Elaine Mayes,8
Louise Dahl-Wolfe,8
Hayley Tompkins,8
Hella Fischer-Thorer,8
Dorothy Norman,8
Paula Scher,8
Beatriz Milhazes,8
Gillian Wearing,8
Fernanda Gomes,8
Sheron Rupp,8
Taryn Simon,8
Amy Sillman,8
LaToya Ruby Frazier,8
Karin Sander,7
Ulrike Müller,7
Dorothy Liebes,7
Birgit Megerle,7
Stephanie Syjuco,7
Marianne Strengell,7
Dana Duff,7
Sandra Vásquez de la Horra,7
Sarah Lucas,7
Mimi Smith,7
Kati Horna,7
Ilka Gedő,7
Joan Snyder,7
Nye Ffarrabas (formerly Bici Forbes and Bici Forbes Hendricks),7
Merry Alpern,7
Victoria Cabezas,7
Inka Essenhigh,7
Minnie Evans,7
Mary Beth Edelson,7
Jay DeFeo,7
Rita McBride,7
Kay WalkingStick,7
Jackie Ferrara,7
Irina Rozovsky,7
Merle Spandorfer,7
Beatrice Riese,7
Dana Atchley,7
Emily Belding,7
Julie Zando,7
Rosângela Rennó,7
Jorinde Voigt,7
Toyin Ojih Odutola,7
E. V. Day,7
Ekaterina Turova,7
Nan Hoover,7
Violet Hopkins,7
Catherine Opie,7
Ritva Puotila,7
Grete Wolf-Krakauer,7
Sonia Švecová,7
Julia Jacquette,7
Elena Semenova,7
Nathalie du Pasquier,7
Mai-Thu Perret,7
Shio Kusaka,6
Sue Coe,6
Caroline Slotte,6
Mary Heilmann,6
Eve Aschheim,6
Xenon Straub,6
Paloma Varga Weisz,6
Senga Nengudi,6
Marcia Resnick,6
Dara Birnbaum,6
Sarah Charlesworth,6
Gwen John,6
SEO (Seo Soo-Kyoung),6
Dionne Lee,6
Shelby Hughes,6
Farah Al Qasimi,6
Consuelo Kanaga,6
Hodaka Yoshida,6
Gilda Mantilla,6
Pearl Blauvelt,6
Germaine Richier,6
Katerina Lanfranco,6
Kerstin Brätsch,6
Zanele Muholi,6
James Nares,6
Marilyn Minter,6
Magdalena Abakanowicz,6
Shirazeh Houshiary,6
Jitka Hanzlová,6
Simone Nieweg,6
Miriam Schapiro,6
Shirana Shahbazi,6
Joyce Kozloff,6
Vanessa Beecroft,6
Sue Williams,6
Judy Pfaff,6
Sam Contis,6
Anupama Kundoo,6
Loren MacIver,6
Sonja Sekula,6
Joan Albert,6
Frances Stark,6
Anna Bella Geiger,6
Mamma Andersson,6
Dorit Margreiter,6
Louisa Chase,6
Mirtha Dermisache,6
Swoon,6
Kembra Pfahler,6
Carla Liss,5
Klara Liden,5
Gundula Schulze-Eldowy,5
Rosemary Mayer,5
Marian Mahler,5
Ann Craven,5
Andrea Büttner,5
Zofia Rydet,5
Kim Keever,5
Barbara Norfleet,5
Debra Hampton,5
Chloe Piene,5
Minna Citron,5
Claudia Comte,5
Anna Gaskell,5
Leonora Carrington,5
Paula Modersohn-Becker,5
Lenore Tawney,5
Katy Grannan,5
Gladys Nilsson,5
Sondra Perry,5
Deborah Fleming Caffery,5
Sage Sohier,5
Jo Ractliffe,5
Marie Losier,5
Edith Dekyndt,5
Teresa Moro,5
Marina Adams,5
Marilyn Bridges,5
Erin Shirreff,5
ORLAN (Mirielle Suzanne Francette Porte),5
Emma Amos,5
Anna Halprin,5
Lucia Moholy,5
Alice Hutchins,5
Sara VanDerBeek,5
Tala Madani,5
Christina Ramberg,5
Prunella Clough,5
Laurel Nakadate,5
Mary Miss,5
B. Ingrid Olson,5
Sharon Hayes,5
Nanny Still,5
Mary Bauermeister,5
Lynette Yiadom-Boakye,5
Joan Banach,5
Kerry Tribe,5
Běla Kolářová,5
Barbara Chase-Riboud,5
Grete Stern,5
Sibylle Möllering-Kaldewey,5
Sylvie Fleury,5
Hito Steyerl,5
Lori Ellison,5
Cecily Brown,5
Michelle Stuart,5
Flor Garduño,5
Lygia Pape,5
Yui Kugimiya,5
Every Ocean Hughes,5
Regina Silveira,4
Eszter Haraszty,4
Andrea Bowers,4
Anne Turyn,4
Linda Connor,4
Sybil Andrews,4
Ringl + Pit,4
Natalia Pinus,4
Kseniia Boguslavskaia,4
Nono Reinhold,4
Martirene Alcántara,4
Nancy Holt,4
Julia Fish,4
Hellen Van Meene,4
Jane Kaplowitz,4
Ida O'Keeffe,4
Amelie von Wulffen,4
Mary Weatherford,4
Sofia Borges,4
Barbara Kasten,4
Vivian Cherry,4
Irene Rice Pereira,4
Mary Petty,4
Shirin Neshat,4
Lesley Dill,4
Josephine Pryde,4
Jane Freilicher,4
C. & I. Hohenbüchler,4
Ruth Bernhard,4
Dyani White Hawk,4
Sable Elyse Smith,4
Justine Kurland,4
Eileen Quinlan,4
Edith Heath,4
Hannelore Baron,4
Tabaimo,4
Maya Deren,4
Maria Kipp,4
Alexis Smith,4
Leona Pierce,4
Patti Smith,4
Vanessa Bell,4
Uta Barth,4
Lin Tianmiao,4
Yvonne Delattre,4
Barbara Hepworth,4
Julia Rommel,4
Tomoko Miho,4
Simryn Gill,4
Cindy van den Bremen,4
Jeanne Dunning,4
Mabel Rubli,4
Nell Dorr,4
Eva Lipman,4
Vivian Browne,4
Caroline Durieux,4
Sara Greenberger Rafferty,4
Margarete (Grete) Heymann Loebenstein Marks,4
Sheila Metzner,4
Kay Sage,4
Collier Schorr,4
Tracy Nakayama,4
Louise Campbell,4
Kim McCarty,4
Graciela Carnevale,4
Sigalit Landau,4
Barbara Jones-Hogu,4
Alyson Shotz,4
Marisa Merz,4
Alma Lavenson,4
Raque Ford,4
Senzeni Marasela,4
Mary Frank,4
Jeanne Moutoussamy-Ashe,4
Ana Maria Moncalvo,4
Nancy Hellebrand,4
Amy O'Neill,4
Sylvia Wald,4
Lorie Novak,4
Carole Seborovski,4
April Gornik,4
Valentine Hugo,4
Jenny Perlin,4
Lucienne Day,4
Lettie A. Allen,4
Simone Shubuck,4
Katharina Bosse,4
Gina Pane,4
Amelia Peláez Del Casal,4
Dani (Leventhal) ReStack,4
Alice Rahon,3
Toots Zynsky,3
Lisl Ponger,3
Doris Salcedo,3
Kumi Machida,3
May Stevens,3
Mindy Faber,3
Winka Dubbeldam,3
Angèle Etoundi Essamba,3
Sarah Morris,3
Bertha Trabich,3
Colleen Frances Kenyon,3
Vuokko Eskolin,3
Letícia Parente,3
Maria Laet,3
Audrey Flack,3
Claudy Jongstra,3
Aki Inomata,3
Fayga Ostrower,3
Lina Bo Bardi,3
Anna Ticho,3
Amy Gartrell,3
Jo Ann Callis,3
Clara Tice,3
Valentina Kulagina-Klutsis,3
Maria Brunner,3
Shizuko Muller-Yoshikawa,3
Raquel Forner,3
Vaginal Davis,3
Anna Ostoya,3
Elisabeth Hase,3
Katy Schimert,3
Vera Lisková,3
Marguerite Wildenhain,3
Sandra Gamarra,3
Marie Cosindas,3
Ester Partegàs,3
Mary Ellen Mark,3
Abigail Perlmutter,3
Lucia Radochonska,3
Clara E. Sipprell,3
Anne W. Brigman,3
Susan Te Kahurangi King,3
Akiko Shirai,3
Alice Trumbull Mason,3
Marcia Hafif,3
Iman Issa,3
Eva Watson-Schütze,3
Vibeke Tandberg,3
Emma Gismondi Schweinberger,3
Alex Prager,3
Anne Chu,3
Rei Naito,3
Mary Cassatt,3
Norma G. Morgan,3
Annette Lemieux,3
Hazel Kingsbury,3
June Redfern,3
Ardele Lister,3
Jo Ann Walters,3
Steffani Jemison,3
Ellen Berkenblit,3
Camille Billops,3
Anne Marie Fishbein,3
Nancy Burson,3
Amie Siegel,3
Jackie Winsor,3
Dotty Attie,3
Elsa Schmid,3
Jenny Roed,3
Karen Kilimnik,3
Elizaveta Ignatovich,3
Bea Maddock,3
Catherine Murphy,3
Suzanne R. Dworsky,3
Astrid Sampe,3
Paola Ferrario,3
Gertrude Greene,3
Jennifer Pastor,3
Margrethe Mather,3
Esther Bubley,3
Miyako Ishiuchi,3
Ulli Maier,3
Ruth Bessoudo Courvoisier,3
Gloria della Vittoria,3
Diane Lewis,3
Mika Rottenberg,3
Toyen (Marie Čermínová),3
Frida Kahlo,3
Charmion von Wiegand,3
Alicia Orlandi,3
Ursula von Rydingsvard,3
Janine Antoni,3
Diamond Stingily,3
Elizabeth Simonson,3
Camille Henrot,3
Alison Rossiter,3
Dominique Gonzalez-Foerster,3
Beatrice Wood,3
Katherine Porter,3
Maria Serebriakova,3
Julie Becker,3
Pierrette Bloch,3
Dinora (Doudtchitsky),3
Hiroe Saeki,3
Sue de Beer,3
Lisa Oppenheim,3
Judy Gelles,3
Emily Jacir,3
Agatha Wojciechowsky,3
Pauline Oliveros,3
Vera (Vera Neumann),3
Toba Tucker,3
Katharina Wulff,3
Vera Molnar,3
Anna Atkins,3
Mary Rogers,3
Kirstine Roepstorff,3
Lola Alvarez Bravo,3
Barbara Probst,3
Lyn Gardiner,3
Jane Knížák,3
Wu Tsang,3
Joyce Pensato,3
Deborah Turbeville,3
Marguerita Mergentime,3
Dannielle Tegeder,3
Janice Guy,3
Rachel Selekman,3
Warja Lavater,3
Heidi Bucher,3
Maria Helena Vieira da Silva,3
Judy Dater,3
Elena del Rivero,3
Jac Leirner,3
Toba Khedoori,3
Xaviera Simmons,3
Nancy Rexroth,3
Lida Moser,3
Regina José Galindo,3
Donia Nachshen,3
Laurence Humier,3
Lara Schnitger,3
Christine Sun Kim,3
Elise (Elise Seeds Armitage),3
Anne Collier,3
Sandi Haber Fifield,3
Blythe Bohnen,3
Sturtevant,3
Pitseolak,3
Ginny Bishton,3
Maxi Cohen,3
Susan Turcot,3
Dana Schutz,3
Nasreen Mohamedi,3
Deirdre Burnett,3
Rivane Neuenschwander,3
Shannon Ebner,3
Anne Noggle,3
Patricia Johanson,3
Sonia Lewitzka,3
Orly Genger,3
Natal'ia Nagorskaia,3
Graziella Urbinati,3
Jan Hashey,3
Jane Dickson,3
Cheryl Donegan,2
Ylla,2
Emma Lu Davis,2
Cao Fei,2
Liz Deschenes,2
Carey Maxon,2
Lily Cushing,2
Cosima von Bonin,2
Alice von Pechmann,2
Mary Curtis,2
Susan Unterberg,2
Marie Luise Lebschik,2
Mary L. Seaman,2
Hajra Waheed,2
Huguette Franco,2
Rosa Loy,2
Victoria Sambunaris,2
Priscilla T. Forthman,2
Ruth Orkin,2
Sylvia Sleigh,2
Julia Lohmann,2
