,Name
Gertrud Arndt,2
Anicka Yi,2
Betty Hahn,2
Sandi Fellman,2
Lisa Steele,2
Cindy Bernard,2
Vera Bocayuva Mindlin,2
Yva (Else Ernestine Neuländer),2
Charlene Liu,2
Christa Ehrlich,2
Sam Taylor-Wood,2
Tone Vigeland,2
Judith Bernstein,2
Noemi Smilansky,2
Halina Chrostowska,2
Manon de Boer,2
Kerstin Kartscher,2
Jennifer Morla,2
Catherine Wagner,2
Stefana McClure,2
Polly Apfelbaum,2
Gloria Cortella,2
Claudia Hart,2
Roser Llop Bru,2
Zoe Crosher,2
A.K. Burns,2
Claude Cahun (Lucy Schwob),2
Johanna Kandl,2
Markéta Luskacová,2
Kazuko Miyamoto,2
Regina Maria De Luise,2
Frances Butler,2
Leslie Beaton,2
Alicja Szubert-Olszewska,2
Shinako Sato,2
Lourdes Portillo,2
Olga De Amaral,2
Ryah Ludins,2
Ursula Morley Price,2
Janet Sobel,2
Agnès Varda,2
matali crasset,2
Louisiana Bendolph,2
Martha Wilson,2
Kate Millett,2
Tania Bruguera,2
Joan Semmel,2
Jennett Lam,2
Bea Nettles,2
Jane Dickerman,2
Janet Fish,2
Nina Tryggvadottir,2
Noriko Ambe,2
Janice Kerbel,2
Hulleah J. Tsinhnahjinnie,2
Minerva Cuevas,2
Lucy Raven,2
Florence Knoll,2
Berni Searle,2
Elinor Carucci,2
Patricia Jon Carroll,2
Betty Goodwin,2
Ewa Partum,2
Bouchra Khalili,2
Jacqueline Poncelet,2
Allyson Strafella,2
Miriam Cahn,2
Eva Rothschild,2
Angela Jansen,2
Antonia Campi,2
Liang Yue,2
Chunghi Choo,2
Alice Adams,2
Carol Block Taback,2
Amy Arbus,2
Miriam Chiaverini,2
Jennie C. Jones,2
Frances Felten,2
Patricia Urquiola,2
Ekaterina Zernova,2
Futzie Nutzle,2
Dora Jung,2
Karen Heagle,2
Ivana Keser,2
Inge Morath,2
Aurèlia Muñoz,2
Hermine David,2
Izabella Gustowska,2
Janet Cardiff,2
Laylah Ali,2
Samella Lewis,2
Maria Bri-Bein,2
Aslı Çavuşoğlu,2
Nancy Buchanan,2
Nomathemba Tana,2
Monika Sosnowska,2
Betty Clark Little,2
Rochelle Feinstein,2
Pia Gazzola,2
Ulrike Rosenbach,2
Ebecho Muslimova,2
Suwon Lee,2
Helen De Michiel,2
Leslie Thornton,2
Vera Ivanova,2
Rosalind Nashashibi,2
Genevieve Naylor,2
Michelle Segre,2
Jen DeNike,2
Karen Eubel,2
Branda Miller,2
Luchita Hurtado,2
Nairy Baghramian,2
Milly Steger,2
Nair Benedicto,2
Jody Shields,2
Donna-Lee Phillips,2
Luca Crippa,2
Mimi Parent,2
Susan Friedman,2
Lidy Prati,2
Sandra Llano-Mejia,2
Teresita Fernández,2
Althea McNish,2
Sandra Mujinga,2
Patty Chang,2
Marlow Moss,2
Evelene Wechsler,2
Barbara Rossi,2
Ruth Vollmer,2
Margaret Watkins,2
Martha Diamond,2
Maria Lagorio,2
Mariana Yampolsky,2
Nathlie Provosty,2
Tarsila do Amaral,2
Mariana Cook,2
Mariah Robertson,2
Clare Stephenson,2
Li Yongbin,2
Meridel Rubenstein,2
Ilene Segalove,2
Greta Magnusson Grossman,2
Hilda Morris,2
Annett Zinsmeister,2
Wendy MacNeil,2
Ann McCoy,2
Shirley Goldfarb,2
Marina Pinsky,2
Ena Swansea,2
Jessica Stockholder,2
Klára Tamás,2
Sue Williamson,2
Judith Barry,2
Kathleen Agnoli,2
Carla Arocha,2
Torun Bülow-Hübe,2
Tria Giovan,2
Mabelle Richardson,2
Sophie Tottie,2
Sylvia Gosse,2
Jessie Tarbox Beals,2
Jill Moser,2
Llewellyn Xavier,2
Jóhanna Boga,2
Nancy Grossman,2
Jessica Diamond,2
Maria Catalina Otero Lamas,2
Etel Adnan,2
Lotte Beese,2
Terry Evans,2
Jutta Koether,2
Sandy Walker,2
Nina Lola Bachhuber,2
Joëlle Tuerlinckx,2
Monica Majoli,2
Catherine Lee,2
Judith Black,2
Monika Baer,2
Martine Barrat,2
Maria Magdalena Campos-Pons,2
Marilynn K. Yee/The New York Times,2
Kay Rosen,2
Beth Campbell,2
Olga Costa,2
Charlotte Perriand,2
Sylvia Wolf,2
April Greiman,2
Cornelia Parker,2
Colette Alvarez Urbajtel,2
Mary Lee Bendolph,2
Michele Abeles,2
Maria Uhden,2
Claire Wagner Kosterlitz,2
Odette des Garets,2
Josephine Meckseper,2
Dalla Husband,2
Margherita Manzelli,2
Rosemarie Castoro,2
Andrea Geyer,2
Lee Conklin,2
Lesley Vance,2
Amalia Pica,2
Dara Friedman,2
Joan Brown,2
Monika Correa,2
Lynn Davis,2
Franziska Furter,2
Sheila Fournier,2
Yvonne Droge-Wendel,2
Georgina Starr,2
Moik Schiele,2
Katharina Grosse,2
Fannie Hillsmith,2
Ruth Velissaratos,2
Mary Callery,2
Ati Maier,2
Clare Rojas,2
Ketty La Rocca,2
Helen Marten,2
Elyn Zimmerman,2
Rimma Zanjevskaja,2
Tracey Emin,2
Maria Hees,2
Mary Kocol,2
Susan Kaprov,2
Cecelia Condit,2
Elfi Schuselka,2
Mildred Thompson,2
Sarah Walker,2
Joan Witek,2
Lina Zervudaki,2
Barbara Mors,2
Judith Godwin,2
Elisabeth Frink,2
Helen Rae,2
Dora M. Batty,2
Susan Hiller,2
Carlotta Corpron,2
Betty Woodman,2
Mariko Mori,2
Sara Sosnowy,2
Ellen Spiro,2
Barbara Hammann,2
Martha Tuttle,2
Alma Woodsey Thomas,2
Helen Torr,2
Barbara Degerman,2
Joanna Piotrowska,2
Alice Baber,2
Dayanita Singh,2
Eloise Howard,2
Silvia Kolbowski,2
Saloua Raouda Choucair,2
Valentina Khodasevich,2
Jill Baroff,2
Loretta Fahrenholz,2
Annette Kelm,2
Kristin Lucas,2
Mary Ethel Thompson,2
Esphyr Slobodkina,2
Constance Brenner Vieira Da Cunha,2
Dorothy Hood,2
Meredith Danluck,2
Robin Schwartz,2
Berlinde De Bruyckere,2
Trude Fleischmann,2
Helga Nykopp,2
Miriam Böhm,2
Elizabeth Hallenbeck,2
Gretchen Bender,2
Susan Hambleton,2
Lisa Ruyter,2
Sally Osborn,2
Alena Kučerová,2
Jamie Isenstein,2
Francesca Woodman,2
Shambhavi,2
Dulce Carneiro,2
Gabrielle L’Hirondelle Hill,2
Lynne Drexler,2
Elfriede Stegemeyer,2
Edith Behring,2
Grega Košak,2
Madelon Vriesendorp,2
Elaine Reichek,2
Nicola López,2
Lucy Skaer,2
Suzy Lake,2
Bonnie Maclean,2
Sue Fuller,2
Gae Aulenti,2
Emily Fuller,2
Karin Apollonia Müller,2
Majda Dobravec-Lajovic,2
Elizabeth Blackadder,2
Valery Gerlovin,2
Dawn Clements,2
Judith Lauand,1
Tiona Nekkia McClodden,1
Edna Clarke-Hall,1
Jacqueline Lamba,1
Maja Bajevic,1
Liudmila Shmit-Ryzhova,1
Adi Rosenblum,1
Kathy High,1
Georgianna Stout,1
Sarah Grilo,1
Stanya Kahn,1
Sherry Miller,1
Hồng-An Trương,1
Julia Weist,1
Joan Webster Price,1
Catriona Duffy,1
Gerda Mikhailova Nemenova,1
Eliana Gerotto,1
Miriam Kathrein,1
Bernadette Thompson,1
Tsuruko Yamazaki,1
Débora Mesa,1
Linda Plotkin,1
Starr Ockenga,1
Dorothy Sullivan,1
Mary Wykeham,1
Victoria Gitman,1
Christine Boyer,1
Suzanne van Damme,1
Sandy McLeod,1
Adelita Husni-Bey,1
Helen Marden,1
Fumiko Miki,1
Rose Clark,1
Colette Bangert,1
María Teresa Hincapié,1
Candice Lenney,1
Dorothy F. Markle,1
Anna Blume,1
Babette Mangolte,1
Kunié Sugiura,1
Hilla Becher,1
Mrs. Truus Schröder-Schräder,1
Jane Poupelet,1
Eva Schoeler,1
Beca Lipscombe,1
Julie Joliat,1
Elisabeth Grübl,1
Penelope Umbrico,1
Thea Djordjadze,1
Vika Voronova,1
Rania Ghosn,1
Johanna Rille,1
Susan Barron,1
Heike Baranowsky,1
Cécile B. Evans,1
Erika Giovanna Klien,1
Helen Mayer Harrison,1
Reiko Tanabe,1
Jeanette Reinhardt,1
Emily Sundblad,1
Freda Diamond,1
Sofia Zaklikovskaia,1
Lisa Hyatt,1
Yael Mer,1
Daniela Haufe,1
Mary Martin,1
Elizabeth A. Wilkes,1
Robyn Miller,1
Stephanie Taylor,1
Lynn Alexander,1
Moira Dryer,1
Katherine Turczan,1
Jane Veeder,1
Sigríður Björnsdóttir,1
Hella Skowronski,1
Ithell Colquhoun,1
Claire Barclay,1
Diane Wakaski,1
Manya Kuzemchenko,1
Clementine Helene Dufau,1
Elizabeth Timberman,1
Joan Livingstone,1
Lil Picard,1
Renate Grindler,1
Eva Björklund,1
Anna Letycia Quadros,1
Pat Passlof,1
Susan Hefuna,1
Margret Hildebrand,1
Wijnanda Deroo,1
Sam Moyer,1
Katherine Schmidt,1
Mary Vieira,1
Rhonda Abrams,1
Ines Wetzel,1
Mary Kelly,1
Francesca Gabbiani,1
Amanda Knox Sather,1
Katinka Mann,1
Cathy Wilkes,1
Elizabeth Butterworth,1
Yukiyo Matsushita,1
Riba Rovira,1
Annette Peacock,1
Laura Andreson,1
Edit deAk,1
Charlotte Schmidt,1
Jane Wenger,1
Elsa Fischer-Treyden,1
Louise Kruger,1
Nadia Coën,1
Caroline Lucas,1
Hildegarde Haas,1
Ilit Azoulay,1
Elena Bortsova,1
Deborah Gottheil Nehmad,1
Toni Hughes,1
Miuccia Prada,1
Eiko Ishioka,1
Helen Phillips,1
Su Braden,1
Oliva Perotes,1
Maria Benktzon,1
Grete Jalk,1
Katharina Hager,1
Marianna Schmidt,1
Ada V. Gabriel,1
Deanna Kamiel,1
Keiko Minami,1
Beatrix Zobl,1
Josefa Santos,1
Nina Soboleva,1
Tamiko Thiel,1
Charlotte Rudolph,1
Sachiko Hamada,1
Nancy Azara,1
Jazz Lee Alston,1
Alix Pearlstein,1
Petah Coyne,1
Virginia San Fratello,1
Trudi Sitterle,1
Zilia Sánchez,1
Cecily Hoyt,1
Leni Matthaei,1
Elizabeth Diller,1
Suzanne DeChillo/The New York Times,1
Frances Barth,1
Gert Dumbar,1
Caroline Bos,1
Cinthia Marcelle,1
Joan Heemskerk,1
Julia Thecla,1
Santina Bonini,1
Xiomara De Oliver,1
Sarai Sherman,1
Sarah Berman,1
Joan Nelsen,1
Aino Aalto,1
Die Damen,1
Julia Müller,1
Hedda Beese,1
Thelma Becherer,1
Danièle Nyst,1
Tsuguya Inone,1
Mathilde Weil,1
Elizabeth McFadden,1
Jeanne Granès,1
Peggy Diggs,1
Zofia Kulik,1
Margaret Heeps,1
Franciska Clausen,1
Tina Weymouth,1
Carla Accardi,1
Jill Richards,1
Mirta Gómez,1
Joan Nelson,1
Deborah Adler,1
Barbara Kraus,1
Nadezhda Burliuk,1
Catalina Parra,1
Ada Louise Huxtable,1
Doris Seidler,1
Kati London,1
Christine Hill,1
Jan Peacock,1
Sandrine Pelletier,1
Emma Justine Farnsworth,1
Solange Fabião,1
Lois Dodd,1
Cléanthe (Cléante Carr),1
Naoko Tosa,1
Penelope Bennett,1
Gabisile Nkosi,1
Sandra Blow,1
Kaari Upson,1
Mary Lou Jepsen,1
Giselle Baillie,1
Luisa Cevese Riedizioni,1
Adelle Lutz,1
Melodie McDaniel,1
Lauren Ewing,1
Anne Steele Marsh,1
Dorota Jurczak,1
Elena Damiani,1
Coren Sharples,1
Kiki (Kiki O. K.) Kogelnik,1
Nora Speyer,1
Leslie Starobin,1
Annie Lutjens,1
Dörte Eissfeldt,1
Analisa Russo,1
Nancy Guay Giesberger,1
Benita Sanders,1
N. Dash,1
Dolores Zinny,1
Katja Strunz,1
Simone Farresin,1
Phyllis Baldino,1
Maria Hahnenkamp,1
Rita Ackermann,1
Marion Grogan,1
Paula Rego,1
Mary Jo Walters,1
Giorgia Lupi,1
Mary Obering,1
Lotty Rosenfeld,1
Carmen Perrin,1
Silvie Vondrejcova,1
Eve Kirk,1
Kimberly J. Holden,1
Musya Sheeler,1
Sonya Noskowiak,1
Milenija Marušić,1
Ayumi Shino,1
Hajime Ohigashi,1
Estella Conwill Majozo,1
Nadezhda Bronzova,1
Lucia Bartolini,1
Sandi Slone,1
Ljuba Kozintzeva-Ehrenburg,1
Nicolaas Warb (Sophie Warburg),1
Zandra Rhodes,1
Sophie Lissitsky,1
Maria Martinez-Cañas,1
Marcela Poch,1
Julia Murdoch,1
Ohmae Hiroshi,1
Rebecca Bray,1
Ulla af Ugglas,1
Annabel Jankel,1
Ernestine White,1
Aida Vaisman,1
Jeanne Jacquemin,1
Greta Knutson,1
Rea Tajiri,1
Nelly Richard,1
Amanda Guest,1
Claire Falkenstein,1
Florencia de Amesti,1
Cheryl Goldsleger,1
Jane Logemann,1
Carole Klonarides,1
Rosalind Bengelsdorf,1
Magda Mautner von Markhof,1
Sachiko Kazama,1
Laura Cottingham,1
Anna Kowalska,1
Judy Chicago,1
Sydney Drum,1
Jeanne Bardey,1
Carol Rama,1
Dörte Helm,1
Laura Volkerding,1
Maude Schuyler Clay,1
Vera Mukhina,1
Virginia Admiral,1
Jacqueline Yuan Quinn,1
Tamara Gayer,1
Anya Phillips,1
Marly Stone,1
Alice Standish Buell,1
Sherrie Rabinowitz,1
Rachel Kemper,1
Monika Von Boch,1
Jana Euler,1
Claudia Müller,1
Lois Weinberger,1
Mariana Castillo Deball,1
Jo Spence,1
Maya Ying Lin,1
Florence E. Piper,1
Lyn Godley,1
Fannie E. Kachline,1
Jill Giegerich,1
Coosje van Bruggen,1
Marguerite van Cook,1
Roswitha Schuller,1
Hilary Sample,1
Barbara E. Fumagalli,1
Joanne Tatham,1
Shelly Silver,1
Kyoko Kumai,1
Elva L. Brownson,1
Judy Woodborne,1
Kazuyo Sejima,1
Lindy Roy,1
Else Alfelt,1
Diane Poitras,1
Adriana Jadranka Maraž,1
Annemarie Heinrich,1
Revital Cohen,1
Barbara Blondeau,1
Melinda Morey,1
Mary Lucier,1
Nina Bovasso,1
Katarzyna Kobro,1
Vivienne Westwood,1
Jeanne Reynal,1
Evgeniia Spas'ka,1
Maria Bonomi,1
Suzanne Bocanegra,1
Ros Barron,1
Carme Pinos,1
Analivia Cordeiro,1
Renée Green,1
Maria Martinez,1
Stephanie Forsythe,1
Nancy Genn,1
Karen Klugman,1
Nadja Buttendorf,1
Coco Fusco,1
Lady Pink,1
Bertha Evelyn Jaques,1
Palmira Puig Giró,1
Jennifer Hackshaw,1
Il'ia Mashkov,1
Judith McWillie,1
Zhang Han,1
Vera Lutter,1
Susana Soares,1
Teresa Zabala,1
Jacqueline Groag,1
Marcel Moore (Suzanne Malherbe),1
Eve Sussman | Rufus Corporation,1
Natacha Carlu,1
Barbara Horosko,1
Valerie Jaudon,1
Nikki Bell,1
Julia Gorton,1
Laurie Reid,1
Raquel Rabinovich,1
Rosella Hartman,1
Ella Bergmann-Michel,1
Natalie Czech,1
Lucy Jones,1
Antonina Sofronova,1
Rosario Hurtado,1
Louise Breslau,1
Françoise Janicot,1
Haruhiko Shono,1
Barbara Sandler,1
Julia Mangold,1
Pietra Jansen,1
Kate Gilmore,1
Elke Krystufek,1
Katharina Heise (Karl Luis Heinrich-Salze),1
Tat'iana Mavrina,1
Louisa Hutton,1
Irene Aronson,1
Olga Deineko,1
Sandra Ramos,1
Diana Ross,1
Nancy Manter,1
Esti Schur,1
Tomoko Sawada,1
Anna Chojnacka,1
Sheila Pinkel,1
Pat Lasch,1
Kim Yao,1
Theora Hamblett,1
Lida Abdul,1
Melissa Ann Pinney,1
Svetlana Alpers,1
Bella Ban,1
Ellen Auerbach,1
Deborah Sussman,1
Kate Harris,1
Kathy Butterly,1
Siv Helene Stangeland,1
"Edra Mazzei, Pisa, Italy",1
Ayah Bdeir,1
Marjory Collins,1
Nancy Reitkopf,1
Max Almy,1
Noriko Furunishi,1
Anna Sobol,1
Hilde Hubbuch,1
Rachel Wingfield,1
Maria Jauhiainen,1
Catherine Yass,1
Kirsten Kraa,1
Mary Peck,1
Linda White,1
Galina Dmitrievna Chichagova,1
Eleanore Bujatti,1
Marcelle Cahn,1
Daria Esteva,1
Carel Blazer,1
Marianne Breslauer,1
Galya Rosenfeld,1
Lorraine Gamman,1
Elizaveta Dorfman,1
Barbaralee Diamonstein,1
Dorothy Ruddick,1
Fatih Aydogdu,1
Nina Kul'bina,1
Henriette Tirman,1
Alexandra Pavlova,1
Eleanore Peduzzi-Riva,1
Adriana Salazar,1
Marie Rosalie (Mitzi) Friedmann-Otten,1
Idelle Weber,1
Grace Jones,1
Lu Chunsheng,1
Alisa Poret,1
Andrea van der Straeten,1
"Heidi Weber, Zürich",1
Karen Kunc,1
Afra Scarpa,1
Louise Lemoine,1
Michaela Eichwald,1
Anne Wienholt,1
Anne Tyng,1
Kumiko Kushiyama,1
Gloria Ortiz-Hernández,1
Dana Stone/United Press International,1
Barbel Scianghetti,1
Betsy Damon,1
Marion Palfi,1
Pamela Woodhead,1
Silvia Buonvicini,1
Carmen Winant,1
Eleanore Laine,1
Maartje Dros,1
Mary Adshead,1
Maren Hassinger,1
Paola Pivi,1
Nadezhda Liubavina,1
Nélida Demichelis,1
Barbara Jaffe,1
Josephine Taylor,1
Bona,1
Lill Tschudi,1
Olga Dmitrievna Chichagova,1
Hansi Durlach,1
Jane Comfort,1
Gertrude Quastler,1
Joyce Wieland,1
Karen Fairbanks,1
Bonnie Gordon,1
Judy Seigel,1
Angela Bulloch,1
Ann Moore,1
Deborah Kass,1
Elsa Gramcko,1
Suzanne Lee,1
Annee Olofsson,1
Vera Chuklova,1
Vera Berdich,1
Séraphine Louis,1
Margaret Rose,1
Nadezhda Udal'tsova,1
Latifa Echakhch,1
Sheela Gowda,1
Frieda Gertrud Riess,1
Isabel Pons,1
Harriet M. Veissi,1
Jennifer Moon,1
Dora Feilane,1
Worden Day,1
Eva Kotátková,1
Gwen Knight,1
